,True Label,RF Time
185,4,4
186,4,4
187,4,4
188,4,4
189,4,4
190,4,5
191,4,4
192,4,4
193,4,3
194,4,3
195,4,4
196,4,4
197,4,4
198,4,4
199,4,3
200,4,5
201,4,4
202,4,4
203,4,4
204,4,4
205,4,5
206,4,5
207,4,5
208,4,4
209,4,4
210,4,4
211,4,4
212,4,4
213,4,3
214,4,1
215,4,1
216,4,1
217,4,1
218,4,1
219,4,1
220,4,1
221,4,4
222,4,4
223,4,4
224,4,4
225,4,4
226,4,5
227,4,5
228,4,5
229,4,4
230,4,4
231,4,4
232,4,4
233,4,4
234,4,4
235,4,4
236,4,4
237,4,5
238,4,4
239,4,4
240,4,4
241,4,4
242,4,4
243,4,4
244,4,4
245,4,4
246,4,4
247,4,3
248,4,3
249,4,4
250,4,3
251,4,3
252,4,3
253,4,3
254,4,3
255,4,3
256,4,3
257,4,3
258,4,3
259,4,3
260,4,3
261,4,3
262,4,5
263,4,4
264,4,4
265,4,4
266,4,4
267,4,4
268,4,3
269,4,1
270,4,1
271,4,1
272,4,1
273,4,1
274,4,1
275,4,1
276,4,4
277,4,4
278,4,4
279,4,4
280,4,4
281,4,4
282,4,4
283,4,4
284,4,4
285,4,4
286,4,4
287,4,4
288,4,4
289,4,4
290,4,4
291,4,4
292,4,4
293,4,4
294,4,4
295,4,4
296,4,4
297,4,4
298,4,4
299,4,4
300,4,4
301,4,4
302,4,4
303,4,4
304,4,4
305,4,4
306,4,4
307,4,4
308,4,4
309,4,4
310,4,4
311,4,4
312,4,4
313,4,4
314,4,4
315,4,3
316,4,3
317,4,3
318,4,4
319,4,4
320,4,4
321,4,4
322,4,4
323,4,4
324,4,4
325,4,4
326,4,4
327,4,5
328,4,5
329,4,5
330,4,5
331,4,5
332,4,4
333,4,5
334,4,4
335,4,4
336,4,4
337,4,4
338,4,4
339,4,3
340,4,3
341,4,3
342,4,3
343,4,4
344,4,4
345,4,4
346,4,4
347,4,4
348,4,4
349,4,4
350,4,4
351,4,4
352,4,4
353,4,4
354,4,4
355,4,3
356,4,3
357,4,3
358,4,5
359,4,5
360,4,5
361,4,5
362,4,5
363,4,4
364,4,4
365,4,4
366,4,4
367,4,4
368,4,5
369,4,5
370,4,5
371,4,5
372,4,5
373,4,5
374,4,5
375,4,5
376,4,5
377,4,5
378,4,5
379,4,5
380,4,5
381,4,5
382,4,5
383,4,5
384,4,4
385,4,4
386,4,4
387,4,4
388,4,4
389,4,3
390,4,2
391,4,4
392,4,4
393,4,4
394,4,4
395,4,4
396,4,4
397,4,4
398,4,4
399,4,4
400,4,4
401,4,4
402,4,4
403,4,4
404,4,4
405,4,4
406,4,4
407,4,4
408,4,4
409,4,4
410,4,4
411,4,4
412,4,4
413,4,4
414,4,4
415,4,5
416,4,5
417,4,5
418,4,5
419,4,5
420,4,5
421,4,4
422,4,4
423,4,4
424,4,4
425,4,3
426,4,3
427,4,3
428,4,3
429,4,3
430,4,5
431,4,5
432,4,5
433,4,5
434,4,5
435,4,5
436,4,5
437,4,4
438,4,4
439,4,4
440,4,4
441,4,4
442,4,4
443,4,4
444,4,4
445,4,4
446,4,4
447,4,4
448,4,4
449,4,4
450,4,4
451,4,4
452,4,4
453,4,4
454,4,4
455,4,4
456,4,4
457,4,4
458,4,4
459,4,5
460,4,5
461,4,5
462,4,5
463,4,5
464,4,4
465,4,4
466,4,4
467,4,4
468,4,4
469,4,4
470,4,4
471,4,4
472,4,4
473,4,4
474,4,4
475,4,4
476,4,4
477,4,4
478,4,4
479,4,4
480,4,4
481,4,4
482,4,4
483,4,4
484,4,4
485,4,4
486,4,4
487,4,4
488,4,5
489,4,5
490,4,5
491,4,5
492,4,5
493,4,5
494,4,5
495,4,5
496,4,5
497,4,5
498,4,5
499,4,5
500,4,4
501,4,4
502,4,4
503,4,4
504,4,4
505,4,4
506,4,4
507,4,4
508,4,4
509,4,4
510,4,4
511,4,4
512,4,4
513,4,4
514,4,4
515,4,4
516,4,4
517,4,5
518,4,5
519,4,5
520,4,4
521,4,4
522,4,5
523,4,4
524,4,4
525,4,5
526,4,4
527,4,4
528,4,4
529,4,4
530,4,4
531,4,4
532,4,4
533,4,4
534,4,4
535,4,4
536,4,4
537,4,4
538,4,4
539,4,3
540,4,4
541,4,5
542,4,5
543,4,5
544,4,5
545,4,5
546,4,5
547,4,5
548,4,5
549,4,5
550,4,5
551,4,4
552,4,4
553,4,4
554,4,4
555,4,4
556,4,4
557,4,4
558,4,4
559,4,4
560,4,4
561,4,4
562,4,4
563,4,4
564,4,4
565,4,4
566,4,4
567,4,4
568,4,4
569,4,4
570,4,4
571,4,4
572,4,4
573,4,4
574,4,4
575,4,4
576,4,4
577,4,4
578,4,4
579,4,4
580,4,4
581,4,4
582,4,4
583,4,4
584,4,4
585,4,4
586,4,3
587,4,3
588,4,3
589,4,3
590,4,3
591,4,3
592,4,4
593,4,5
594,4,4
595,4,5
596,4,5
597,4,5
598,4,5
599,4,5
600,4,5
601,4,5
602,4,5
603,4,5
604,4,5
605,4,4
606,4,4
607,4,1
608,4,4
609,4,3
610,4,3
611,4,3
612,4,3
613,4,3
614,4,3
615,4,3
616,4,4
617,4,4
618,4,4
619,4,4
620,4,4
621,4,4
622,4,4
623,4,5
624,4,5
625,4,5
626,4,5
627,4,5
628,4,5
629,4,4
630,4,4
631,4,4
632,4,4
633,4,4
634,4,4
635,4,4
636,4,4
637,4,4
638,4,4
639,4,4
640,4,4
641,4,4
642,4,4
643,4,4
644,4,4
645,4,4
646,4,4
647,4,4
648,4,4
649,4,4
650,4,5
651,4,5
652,4,5
653,4,5
654,4,4
655,4,5
656,4,5
657,4,5
658,4,5
659,4,5
660,4,4
661,4,4
662,4,4
663,4,4
664,4,1
665,4,1
666,4,1
667,4,4
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,4,4
674,4,4
675,4,4
676,4,4
677,4,4
678,4,4
679,4,4
680,4,4
681,4,4
682,4,4
683,4,5
684,4,4
685,4,4
686,4,4
687,4,4
688,4,4
689,4,4
690,4,4
691,4,4
692,4,4
693,4,4
694,4,4
695,4,4
696,4,4
697,4,4
698,4,4
699,4,4
700,4,3
701,4,3
702,4,3
703,4,3
704,4,3
705,4,3
706,4,3
707,4,3
708,4,3
709,4,3
710,4,3
711,4,3
712,4,5
713,4,5
714,4,4
715,4,3
716,4,4
717,4,4
718,4,4
719,4,4
720,4,4
721,4,4
722,4,4
723,4,4
724,4,4
725,4,4
726,4,4
727,4,4
728,4,4
729,4,4
730,4,4
731,4,4
732,4,4
733,4,4
734,4,4
735,4,4
736,4,4
737,4,5
738,4,5
739,4,5
740,4,4
741,4,4
742,4,4
743,4,4
744,4,4
745,4,4
746,4,4
747,4,4
748,4,4
749,4,4
750,4,4
751,4,4
752,4,4
753,4,4
754,4,4
755,4,4
756,4,4
757,4,4
758,4,4
759,4,4
760,4,3
761,4,4
762,4,5
763,4,4
764,4,5
765,4,4
766,4,4
767,4,4
768,4,4
769,4,4
770,4,4
771,4,4
772,4,4
773,4,4
774,4,4
775,4,4
776,4,4
777,4,3
778,4,3
779,4,4
780,4,3
781,4,3
782,4,4
783,4,4
784,4,4
785,4,4
786,4,4
787,4,4
788,4,4
789,4,4
790,4,4
791,4,4
792,4,1
793,4,4
794,4,4
795,4,4
796,4,4
797,4,4
798,4,4
799,4,4
800,4,4
801,4,4
802,4,4
803,4,4
804,4,4
805,4,4
806,4,4
807,4,4
808,4,4
809,4,4
810,4,4
811,4,4
812,4,4
813,4,4
814,4,3
815,4,3
816,4,4
817,4,3
818,4,3
819,4,3
820,4,4
821,4,4
822,4,4
823,4,4
824,4,5
825,4,5
826,4,5
827,4,5
828,4,5
829,4,5
830,4,4
831,4,4
832,4,4
833,4,4
834,4,4
835,4,4
836,4,4
837,4,4
838,4,4
839,4,4
840,4,4
841,4,4
842,4,4
843,4,4
844,4,4
845,4,4
846,4,4
847,4,4
848,4,4
849,4,4
850,4,4
851,4,4
852,4,4
853,4,4
854,4,4
855,4,4
856,4,4
857,4,4
858,4,4
859,4,4
860,4,4
861,4,4
862,4,4
863,4,4
864,4,4
865,4,4
866,4,4
867,4,4
868,4,4
869,4,4
870,4,4
871,4,4
872,4,4
873,4,4
874,4,4
875,4,4
876,4,4
877,4,4
878,4,4
879,4,4
880,4,3
881,4,3
882,4,3
883,4,4
884,4,4
885,4,4
886,4,4
887,4,4
888,4,4
889,4,4
890,4,5
891,4,4
892,4,5
893,4,5
894,4,4
895,4,4
896,4,4
897,4,4
898,4,4
899,4,4
900,4,4
901,4,4
902,4,4
903,4,4
904,4,4
905,4,4
906,4,4
907,4,4
908,4,4
909,4,4
910,4,4
911,4,4
912,4,4
913,4,4
914,4,4
915,4,4
916,4,4
917,4,4
918,4,4
919,4,4
920,4,4
921,4,4
922,4,4
923,4,4
924,4,5
925,4,5
926,4,5
927,4,5
928,4,5
929,4,5
930,4,4
931,4,5
932,4,4
933,4,4
934,4,4
935,4,5
936,4,5
937,4,5
938,4,5
939,4,4
940,4,4
941,4,1
942,4,1
943,4,0
944,4,0
945,4,0
946,4,0
947,4,0
948,4,0
949,4,0
950,4,0
951,4,0
952,4,0
953,4,0
954,4,0
